OrderID,OrderValue
6401,4025
6402,517
6403,16791
6404,14891
6405,13067
6406,17836
6407,10198
6408,13537
6409,15179
6410,14558
6411,3628
6412,1882
6413,2400
6414,1600
6415,17463
6416,14774
6417,3533
6418,10031
6419,18549
6420,1818
6421,19770
6422,8863
6423,813
6424,13561
6425,10901
6426,19818
6427,14394
6428,16067
6429,15988
6430,13865
6431,4021
6432,2404
6433,19355
6434,13037
6435,3094
6436,19427
6437,16173
6438,3324
6439,10068
6440,16015
6441,17144
6442,327
6443,264
6444,18354
6445,4423
6446,14518
6447,13516
6448,5824
6449,12510
6450,14407
6451,16189
6452,11892
6453,10271
6454,4843
6455,13644
6456,1043
6457,2323
6458,12060
6459,16282
6460,10625
6461,15618
6462,3479
6463,10327
6464,15300
6465,11508
6466,11344
6467,7633
6468,9037
6469,9886
6470,8316
6471,15747
6472,18163
6473,19266
6474,4762
6475,15133
6476,1459
6477,2735
6478,11415
6479,14569
6480,7875
6481,17641
6482,5903
6483,3888
6484,11734
6485,14441
6486,6026
6487,8568
6488,18402
6489,7702
6490,19787
6491,16055
6492,19270
6493,19405
6494,19017
6495,4720
6496,6543
6497,9574
6498,4934
6499,3207
6500,17528
6501,1689
6502,998
6503,2180
6504,4941
6505,10664
6506,10062
6507,13141
6508,14185
6509,13114
6510,19155
6511,7978
6512,11640
6513,7736
6514,4018
6515,8138
6516,12677
6517,17712
6518,1552
6519,2071
6520,3603
6521,1794
6522,14279
6523,9781
6524,12187
6525,12642
6526,14862
6527,8685
6528,1772
6529,13781
6530,2380
6531,14000
6532,17234
6533,3475
6534,16787
6535,11053
6536,2141
6537,4700
6538,4540
6539,13202
6540,16278
6541,13072
6542,17771
6543,8030
6544,10038
6545,16924
6546,2534
6547,10479
6548,8033
6549,8407
6550,1287
6551,16762
6552,15636
6553,12048
6554,16511
6555,17484
6556,2126
6557,13566
6558,4749
6559,6118
6560,1365
6561,8742
6562,13600
6563,19742
6564,15673
6565,5121
6566,5382
6567,10611
6568,14267
6569,10295
6570,16440
6571,7196
6572,19158
6573,9075
6574,16462
6575,6642
6576,10361
6577,13519
6578,4460
6579,3809
6580,3641
6581,5102
6582,5922
6583,8042
6584,5888
6585,316
6586,18297
6587,4670
6588,5042
6589,2925
6590,4759
6591,16960
6592,420
6593,2376
6594,11986
6595,8188
6596,11958
6597,11937
6598,6572
6599,8942
6600,9923
6601,5394
6602,13929
6603,16892
6604,18901
6605,18496
6606,1113
6607,5228
6608,5062
6609,8934
6610,6583
6611,17501
6612,18647
6613,18614
6614,13381
6615,13239
6616,11865
6617,12102
6618,17483
6619,9953
6620,7256
6621,4360
6622,8399
6623,15782
6624,4007
6625,4099
6626,12314
6627,10911
6628,11868
6629,19048
6630,3335
6631,12133
6632,19227
6633,3472
6634,660
6635,5269
6636,6220
6637,5770
6638,7387
6639,7093
6640,17746
6641,6820
6642,5290
6643,8868
6644,9177
6645,12799
6646,17881
6647,11621
6648,16295
6649,2749
6650,5387
6651,16910
6652,19177
6653,14779
6654,18441
6655,17894
6656,13626
6657,5569
6658,19553
6659,11252
6660,1077
6661,5921
6662,6407
6663,5137
6664,3434
6665,7467
6666,10994
6667,2092
6668,11440
6669,7128
6670,15547
6671,14380
6672,19685
6673,314
6674,8617
6675,18362
6676,1599
6677,8774
6678,13688
6679,5335
6680,9535
6681,4902
6682,17689
6683,974
6684,19146
6685,17432
6686,6072
6687,16538
6688,11047
6689,17840
6690,11734
6691,13623
6692,15226
6693,6556
6694,8982
6695,2764
6696,16055
6697,2627
6698,1153
6699,13613
6700,15345
6701,16860
6702,416
6703,11749
6704,2342
6705,8559
6706,13376
6707,13021
6708,682
6709,5146
6710,10196
6711,1167
6712,13772
6713,16495
6714,4605
6715,6291
6716,10695
6717,1655
6718,14995
6719,1747
6720,19963
6721,8480
6722,14163
6723,18860
6724,3946
6725,2563
6726,13002
6727,12689
6728,17856
6729,8410
6730,9590
6731,18313
6732,7736
6733,15759
6734,5996
6735,10586
6736,6478
6737,16961
6738,14597
6739,9291
6740,265
6741,18891
6742,11532
6743,7279
6744,19409
6745,1734
6746,8888
6747,6085
6748,19215
6749,13648
6750,6835
6751,19873
6752,5056
6753,16588
6754,4078
6755,17440
6756,18106
6757,1006
6758,17957
6759,10735
6760,8205
6761,2108
6762,6829
6763,10959
6764,4399
6765,16129
6766,17344
6767,15926
6768,12302
6769,12383
6770,10026
6771,17075
6772,1454
6773,18286
6774,17448
6775,8995
6776,14001
6777,17238
6778,13065
6779,306
6780,14016
6781,4715
6782,14401
6783,18065
6784,8735
6785,19787
6786,18629
6787,14424
6788,13061
6789,6520
6790,5190
6791,18359
6792,17980
6793,13741
6794,2020
6795,8206
6796,4933
6797,8283
6798,18398
6799,14553
6800,16051
6801,12426
6802,5807
6803,5999
6804,5232
6805,12850
6806,14531
6807,18656
6808,14350
6809,15693
6810,4096
6811,287
6812,15596
6813,4685
6814,6743
6815,7082
6816,1779
6817,720
6818,1836
6819,19617
6820,19302
6821,10846
6822,6367
6823,8040
6824,12173
6825,3080
6826,4862
6827,10663
6828,19006
6829,18812
6830,5871
6831,3358
6832,14094
6833,6215
6834,1089
6835,14538
6836,10050
6837,12164
6838,3181
6839,12490
6840,15757
6841,16638
6842,201
6843,17480
6844,2870
6845,7840
6846,16651
6847,1540
6848,10985
6849,1185
6850,19398
6851,2523
6852,14924
6853,15123
6854,16048
6855,3043
6856,16835
6857,6782
6858,15624
6859,12588
6860,810
6861,11463
6862,2489
6863,5519
6864,17007
6865,9133
6866,11229
6867,2060
6868,7654
6869,19281
6870,15760
6871,6182
6872,14959
6873,18026
6874,13429
6875,10397
6876,10930
6877,17333
6878,3598
6879,6321
6880,1752
6881,6425
6882,12083
6883,9594
6884,12686
6885,3207
6886,8777
6887,2604
6888,7714
6889,5610
6890,14914
6891,5493
6892,3068
6893,11956
6894,18003
6895,18317
6896,17619
6897,9746
6898,16870
6899,10578
6900,8136
6901,4528
6902,9843
6903,10861
6904,6995
6905,4300
6906,15258
6907,637
6908,19367
6909,3155
6910,7744
6911,13299
6912,6324
6913,3432
6914,14739
6915,18516
6916,8544
6917,15237
6918,7682
6919,16657
6920,8927
6921,6540
6922,17917
6923,1682
6924,15567
6925,11990
6926,8653
6927,1624
6928,4186
6929,6587
6930,14842
6931,16364
6932,16072
6933,10654
6934,7669
6935,15524
6936,14780
6937,9284
6938,19702
6939,10329
6940,3468
6941,4014
6942,10930
6943,8120
6944,3835
6945,14079
6946,5027
6947,4906
6948,769
6949,649
6950,2149
6951,368
6952,4391
6953,14266
6954,7469
6955,9479
6956,17000
6957,1601
6958,18997
6959,17081
6960,7204
6961,5272
6962,6953
6963,11148
6964,4561
6965,13958
6966,12934
6967,4009
6968,12043
6969,15074
6970,3439
6971,10139
6972,14510
6973,10417
6974,18294
6975,19252
6976,2219
6977,7443
6978,6922
6979,9789
6980,18865
6981,11386
6982,19000
6983,10083
6984,18395
6985,899
6986,6248
6987,8429
6988,14920
6989,18177
6990,3501
6991,13632
6992,3095
6993,2339
6994,3118
6995,2721
6996,17366
6997,13375
6998,4843
6999,1063
7000,16951
7001,14178
7002,12953
7003,6887
7004,19586
7005,3446
7006,19328
7007,19222
7008,14402
7009,7349
7010,19212
7011,5303
7012,11715
7013,10277
7014,10333
7015,5758
7016,15159
7017,15589
7018,18126
7019,2246
7020,17836
7021,16341
7022,4501
7023,10859
7024,4358
7025,16249
7026,6130
7027,5037
7028,13740
7029,8406
7030,16385
7031,16669
7032,3458
7033,1298
7034,17977
7035,18883
7036,7865
7037,9270
7038,12881
7039,1505
7040,7676
7041,14939
7042,13261
7043,11673
7044,17313
7045,9528
7046,7869
7047,17212
7048,5635
7049,848
7050,2325
7051,6175
7052,5570
7053,6019
7054,7488
7055,10835
7056,5300
7057,7153
7058,14849
7059,18822
7060,17994
7061,10087
7062,17370
7063,4110
7064,19064
7065,5042
7066,5471
7067,19811
7068,3673
7069,5621
7070,11808
7071,3012
7072,18741
7073,267
7074,11854
7075,18780
7076,2108
7077,1502
7078,11689
7079,18502
7080,239
7081,14667
7082,5801
7083,13031
7084,8984
7085,11100
7086,8303
7087,16584
7088,12223
7089,10385
7090,7694
7091,6418
7092,16694
7093,17170
7094,17749
7095,9461
7096,4969
7097,5997
7098,2005
7099,4574
7100,7102
7101,17616
7102,870
7103,17575
7104,1652
7105,11136
7106,5325
7107,4395
7108,19224
7109,3584
7110,10171
7111,5871
7112,10240
7113,297
7114,6278
7115,13154
7116,5585
7117,8001
7118,14886
7119,5079
7120,5329
7121,815
7122,9840
7123,4826
7124,17212
7125,9994
7126,8860
7127,1774
7128,7688
7129,4422
7130,5881
7131,9063
7132,14399
7133,11064
7134,495
7135,282
7136,16726
7137,13498
7138,3968
7139,459
7140,12197
7141,4959
7142,4484
7143,1626
7144,4008
7145,10275
7146,17239
7147,227
7148,5215
7149,10248
7150,2696
7151,12041
7152,12893
7153,18119
7154,17319
7155,2552
7156,4408
7157,17420
7158,11808
7159,18113
7160,8435
7161,12173
7162,19488
7163,3093
7164,5303
7165,18693
7166,10018
7167,18750
7168,3446
7169,11462
7170,8337
7171,5003
7172,12776
7173,6600
7174,2517
7175,8930
7176,5103
7177,5018
7178,17373
7179,5822
7180,6380
7181,10249
7182,1734
7183,12253
7184,15261
7185,13026
7186,17022
7187,18343
7188,2666
7189,3086
7190,5412
7191,18626
7192,15970
7193,2190
7194,13350
7195,15453
7196,8049
7197,19079
7198,9439
7199,11169
7200,18072
7201,16459
7202,12771
7203,5161
7204,2840
7205,3241
7206,18450
7207,6954
7208,2200
7209,18006
7210,18927
7211,3341
7212,11830
7213,981
7214,3456
7215,2789
7216,2968
7217,12727
7218,16296
7219,1682
7220,19655
7221,8053
7222,15577
7223,8176
7224,1653
7225,5857
7226,11303
7227,18782
7228,4562
7229,1079
7230,18421
7231,19994
7232,15280
7233,396
7234,18342
7235,13903
7236,5426
7237,3188
7238,11694
7239,827
7240,7346
7241,3051
7242,267
7243,7227
7244,10732
7245,12923
7246,18764
7247,5177
7248,5276
7249,6799
7250,17481
7251,10480
7252,4072
7253,12985
7254,4389
7255,15694
7256,14055
7257,10505
7258,3317
7259,394
7260,302
7261,17190
7262,6503
7263,14976
7264,19005
7265,6927
7266,10435
7267,8627
7268,7265
7269,13682
7270,12826
7271,3018
7272,13081
7273,16587
7274,3305
7275,13517
7276,13555
7277,16514
7278,17008
7279,5811
7280,9165
7281,14819
7282,2290
7283,11765
7284,1304
7285,4267
7286,11872
7287,3805
7288,17158
7289,5838
7290,567
7291,9855
7292,8858
7293,3657
7294,13809
7295,1237
7296,10928
7297,428
7298,9103
7299,610
7300,10377
7301,18166
7302,14653
7303,7702
7304,11810
7305,9367
7306,11126
7307,14100
7308,1613
7309,2703
7310,8568
7311,16436
7312,10400
7313,10337
7314,19714
7315,2114
7316,1473
7317,8411
7318,10695
7319,13236
7320,6217
7321,12897
7322,5404
7323,18454
7324,10717
7325,11660
7326,11672
7327,11995
7328,13278
7329,13466
7330,14583
7331,12071
7332,4598
7333,6238
7334,18329
7335,17789
7336,11761
7337,19525
7338,19449
7339,10943
7340,1387
7341,19422
7342,6802
7343,5453
7344,4973
7345,12626
7346,5539
7347,11994
7348,16233
7349,6109
7350,1763
7351,14670
7352,9863
7353,1026
7354,9448
7355,16954
7356,6925
7357,17018
7358,1227
7359,1858
7360,16002
7361,13462
7362,13063
7363,11416
7364,9786
7365,15563
7366,17429
7367,18562
7368,3598
7369,7082
7370,15011
7371,10881
7372,7412
7373,12531
7374,19963
7375,19975
7376,6227
7377,18578
7378,11697
7379,2438
7380,19048
7381,8889
7382,15879
7383,11335
7384,15696
7385,11217
7386,3790
7387,7852
7388,6635
7389,11797
7390,8413
7391,6720
7392,3708
7393,19049
7394,9074
7395,18380
7396,18468
7397,8406
7398,4793
7399,13809
7400,11834
7401,17922
7402,5793
7403,7351
7404,14319
7405,19145
7406,3173
7407,10987
7408,5390
7409,16639
7410,18891
7411,8023
7412,6869
7413,2771
7414,1365
7415,17396
7416,8896
7417,3470
7418,1154
7419,18380
7420,19825
7421,16205
7422,1962
7423,935
7424,938
7425,14795
7426,17270
7427,17753
7428,1617
7429,8713
7430,15770
7431,13470
7432,15653
7433,14452
7434,12247
7435,15916
7436,11461
7437,15474
7438,13803
7439,1745
7440,705
7441,19227
7442,15307
7443,4861
7444,10451
7445,5882
7446,912
7447,1102
7448,12683
7449,9935
7450,18661
7451,16176
7452,14370
7453,5742
7454,3809
7455,6199
7456,18456
7457,6225
7458,255
7459,8158
7460,18241
7461,15755
7462,12361
7463,15853
7464,13469
7465,17178
7466,2610
7467,2608
7468,1578
7469,19641
7470,19031
7471,14603
7472,13747
7473,973
7474,1391
7475,3854
7476,9769
7477,16224
7478,6619
7479,5305
7480,2947
7481,14535
7482,2244
7483,1529
7484,19159
7485,7249
7486,7411
7487,4170
7488,18940
7489,12040
7490,18711
7491,11692
7492,8700
7493,14494
7494,9875
7495,3823
7496,2210
7497,1068
7498,8866
7499,9045
7500,6975
7501,200
7502,10797
7503,12422
7504,18413
7505,9049
7506,15620
7507,18007
7508,9629
7509,18199
7510,15818
7511,10415
7512,2521
7513,2548
7514,15317
7515,2570
7516,13231
7517,3946
7518,9707
7519,8665
7520,3757
7521,4768
7522,1330
7523,18193
7524,6373
7525,797
7526,4479
7527,12487
7528,2137
7529,2033
7530,16454
7531,9441
7532,11403
7533,13834
7534,18318
7535,5627
7536,17175
7537,18229
7538,3066
7539,3106
7540,6130
7541,7168
7542,9653
7543,5462
7544,19457
7545,5827
7546,18025
7547,4696
7548,392
7549,6423
7550,5699
7551,7227
7552,11314
7553,13042
7554,17404
7555,849
7556,18668
7557,9624
7558,2373
7559,881
7560,10099
7561,14854
7562,18975
7563,8653
7564,2131
7565,6907
7566,13155
7567,6763
7568,704
7569,16376
7570,3379
7571,2782
7572,8292
7573,10119
7574,2776
7575,3259
7576,1553
7577,7576
7578,5849
7579,8666
7580,18113
7581,17750
7582,16499
7583,8292
7584,11531
7585,943
7586,8398
7587,17360
7588,11661
7589,5167
7590,640
7591,16293
7592,1825
7593,6619
7594,5606
7595,16334
7596,19719
7597,12799
7598,1820
7599,14637
7600,1521
7601,18612
7602,1583
7603,17530
7604,2175
7605,7996
7606,15032
7607,7287
7608,19740
7609,7812
7610,16257
7611,7907
7612,14251
7613,4995
7614,5705
7615,12235
7616,11435
7617,7214
7618,8150
7619,8184
7620,5075
7621,5224
7622,19194
7623,16206
7624,13020
7625,14785
7626,15472
7627,11334
7628,1497
7629,2387
7630,2459
7631,13065
7632,7396
7633,7411
7634,7676
7635,12692
7636,1554
7637,3646
7638,9965
7639,17089
7640,18626
7641,8919
7642,14431
7643,11367
7644,13739
7645,16060
7646,16982
7647,12115
7648,13705
7649,5585
7650,15730
7651,4340
7652,17355
7653,1619
7654,2083
7655,19991
7656,11227
7657,2767
7658,9156
7659,4821
7660,7241
7661,14831
7662,17711
7663,16789
7664,5808
7665,9020
7666,10397
7667,3793
7668,18757
7669,19926
7670,5786
7671,1340
7672,6198
7673,17850
7674,8163
7675,12270
7676,18126
7677,12082
7678,10115
7679,7652
7680,6371
7681,18733
7682,5911
7683,7434
7684,18438
7685,9482
7686,12834
7687,6734
7688,14972
7689,3763
7690,17240
7691,3236
7692,17169
7693,17812
7694,17091
7695,14002
7696,6859
7697,10972
7698,16823
7699,9706
7700,4668
7701,3674
7702,13138
7703,12882
7704,3204
7705,9415
7706,15345
7707,6635
7708,8580
7709,18626
7710,7371
7711,6021
7712,8032
7713,7632
7714,12183
7715,2747
7716,18538
7717,14190
7718,6105
7719,8152
7720,17287
7721,19558
7722,2874
7723,19122
7724,10817
7725,6086
7726,18728
7727,13938
7728,12947
7729,8989
7730,14261
7731,14889
7732,257
7733,14076
7734,12992
7735,18033
7736,479
7737,6379
7738,11859
7739,591
7740,4823
7741,18303
7742,15286
7743,3045
7744,1153
7745,1351
7746,3512
7747,19578
7748,7687
7749,18269
7750,12771
7751,6408
7752,16772
7753,15552
7754,17462
7755,5779
7756,6216
7757,17909
7758,3451
7759,18064
7760,16193
7761,18409
7762,9119
7763,11495
7764,14574
7765,13170
7766,7254
7767,15134
7768,18598
7769,13646
7770,19295
7771,18539
7772,5779
7773,4230
7774,15215
7775,12474
7776,9953
7777,12969
7778,11329
7779,16483
7780,540
7781,7576
7782,3015
7783,16776
7784,5262
7785,15509
7786,9130
7787,3714
7788,3726
7789,11529
7790,12719
7791,3662
7792,18729
7793,7920
7794,8376
7795,3631
7796,10049
7797,9333
7798,17731
7799,18778
7800,5573
7801,5436
7802,3625
7803,8112
7804,4170
7805,1571
7806,4135
7807,6015
7808,13079
7809,8787
7810,19097
7811,6168
7812,1509
7813,19016
7814,8045
7815,14796
7816,5136
7817,7734
7818,12803
7819,11297
7820,13315
7821,5326
7822,11941
7823,4797
7824,11638
7825,18054
7826,18132
7827,12100
7828,10267
7829,1482
7830,1849
7831,6470
7832,4851
7833,8840
7834,3646
7835,17408
7836,10881
7837,11406
7838,7490
7839,4336
7840,8430
7841,16671
7842,4908
7843,418
7844,19746
7845,16690
7846,6387
7847,12416
7848,7523
7849,19123
7850,9059
7851,6987
7852,7282
7853,3142
7854,5789
7855,13607
7856,19058
7857,5673
7858,19881
7859,10627
7860,2189
7861,6873
7862,1654
7863,2866
7864,1859
7865,12365
7866,13657
7867,5461
7868,17535
7869,3874
7870,5911
7871,4209
7872,13563
7873,7753
7874,4745
7875,2628
7876,19095
7877,7531
7878,4192
7879,4633
7880,17587
7881,16339
7882,12945
7883,8667
7884,14513
7885,15536
7886,19712
7887,18709
7888,16004
7889,17775
7890,9335
7891,12531
7892,8423
7893,11724
7894,19800
7895,5244
7896,11548
7897,18286
7898,17546
7899,1097
7900,2095
7901,4221
7902,8250
7903,2517
7904,11684
7905,1574
7906,9528
7907,16556
7908,8010
7909,16989
7910,10181
7911,12975
7912,11537
7913,9570
7914,11909
7915,9492
7916,6212
7917,12516
7918,6067
7919,2833
7920,5086
7921,4754
7922,11746
7923,2848
7924,10787
7925,15726
7926,15062
7927,19496
7928,4817
7929,13119
7930,17906
7931,16743
7932,16338
7933,3306
7934,6641
7935,1441
7936,13340
7937,9280
7938,3985
7939,1368
7940,9917
7941,8344
7942,15918
7943,10549
7944,1084
7945,17595
7946,3499
7947,2795
7948,4200
7949,15572
7950,6086
7951,15310
7952,14374
7953,18525
7954,6211
7955,1230
7956,15118
7957,4589
7958,17464
7959,17235
7960,18261
7961,11038
7962,768
7963,15783
7964,9238
7965,1182
7966,19881
7967,11138
7968,11101
7969,1519
7970,17762
7971,19561
7972,9555
7973,15839
7974,12217
7975,1420
7976,13390
7977,426
7978,7851
7979,13425
7980,11883
7981,549
7982,17607
7983,4508
7984,9695
7985,11277
7986,6199
7987,12994
7988,12500
7989,4698
7990,11406
7991,11318
7992,15692
7993,18033
7994,11375
7995,17775
7996,19952
7997,8850
7998,17628
7999,3285
8000,6104
8001,10102
8002,18780
8003,16464
8004,13028
8005,13535
8006,19263
8007,7730
8008,7098
8009,943
8010,5042
8011,1486
8012,8595
8013,9266
8014,15742
8015,19447
8016,9838
8017,4617
8018,7595
8019,6649
8020,9974
8021,15906
8022,3004
8023,16996
8024,17165
8025,3252
8026,15955
8027,7049
8028,9626
8029,6157
8030,15425
8031,18960
8032,1372
8033,5602
8034,12316
8035,9687
8036,3398
8037,8762
8038,18274
8039,9417
8040,19671
8041,14897
8042,19522
8043,12122
8044,17181
8045,5649
8046,19218
8047,13364
8048,19656
8049,11327
8050,1652
8051,11718
8052,1030
8053,16339
8054,904
8055,2234
8056,5159
8057,16421
8058,9498
8059,4084
8060,11655
8061,5090
8062,3140
8063,4035
8064,9213
8065,16893
8066,16056
8067,14538
8068,6575
8069,14743
8070,12866
8071,8774
8072,3335
8073,12251
8074,3189
8075,11290
8076,1046
8077,15989
8078,462
8079,2122
8080,4314
8081,12773
8082,9056
8083,19743
8084,4393
8085,14841
8086,9318
8087,18275
8088,16906
8089,11586
8090,6427
8091,4195
8092,4238
8093,16883
8094,12211
8095,3256
8096,3180
8097,8999
8098,13887
8099,10258
8100,8924
8101,18337
8102,9709
8103,14487
8104,11979
8105,4923
8106,13995
8107,11142
8108,5542
8109,18462
8110,2123
8111,6703
8112,14870
8113,14156
8114,10817
8115,7502
8116,16379
8117,10124
8118,3959
8119,11835
8120,10519
8121,315
8122,12524
8123,9457
8124,12012
8125,3696
8126,2474
8127,10221
8128,11654
8129,4895
8130,5315
8131,5629
8132,9824
8133,17125
8134,11831
8135,7020
8136,18415
8137,18350
8138,5028
8139,7387
8140,11797
8141,5577
8142,4177
8143,17391
8144,7282
8145,15018
8146,12228
8147,10679
8148,6338
8149,4869
8150,18204
8151,848
8152,17582
8153,6674
8154,17040
8155,11939
8156,3934
8157,8233
8158,16739
8159,6802
8160,7932
8161,13367
8162,2278
8163,7548
8164,9298
8165,8056
8166,6761
8167,4828
8168,14017
8169,11605
8170,4045
8171,1232
8172,2333
8173,9083
8174,13027
8175,15994
8176,6986
8177,19175
8178,4928
8179,14293
8180,5217
8181,963
8182,14280
8183,5161
8184,15525
8185,18148
8186,6984
8187,9297
8188,7405
8189,15633
8190,9328
8191,13549
8192,9403
8193,11299
8194,9451
8195,4291
8196,9102
8197,9059
8198,3765
8199,15567
8200,5246
8201,565
8202,5919
8203,17106
8204,5410
8205,19676
8206,4914
8207,15803
8208,1427
8209,15557
8210,12574
8211,19208
8212,10490
8213,916
8214,4552
8215,11630
8216,7732
8217,13337
8218,4295
8219,19945
8220,11007
8221,18522
8222,15056
8223,10716
8224,11982
8225,3079
8226,9145
8227,13451
8228,7952
8229,18930
8230,11309
8231,15532
8232,4458
8233,8644
8234,592
8235,7208
8236,15945
8237,3692
8238,15247
8239,15579
8240,15822
8241,6623
8242,4326
8243,1605
8244,272
8245,6841
8246,18608
8247,11064
8248,4524
8249,9611
8250,5112
8251,6930
8252,698
8253,10929
8254,763
8255,8833
8256,8409
8257,19430
8258,17848
8259,4623
8260,13065
8261,16762
8262,4272
8263,4601
8264,12514
8265,4509
8266,14374
8267,2892
8268,2737
8269,18826
8270,18506
8271,14305
8272,19836
8273,9634
8274,12302
8275,10887
8276,3361
8277,8994
8278,9876
8279,5055
8280,4975
8281,4893
8282,5692
8283,17244
8284,884
8285,3228
8286,14916
8287,3142
8288,4507
8289,14523
8290,11031
8291,4237
8292,16852
8293,17809
8294,12340
8295,13913
8296,5874
8297,8890
8298,11389
8299,15210
8300,7167
8301,11261
8302,2289
8303,14233
8304,14388
8305,19599
8306,10658
8307,10162
8308,6060
8309,19109
8310,11304
8311,675
8312,1620
8313,4325
8314,9234
8315,1941
8316,14266
8317,1522
8318,8294
8319,17248
8320,19810
8321,11631
8322,13372
8323,15655
8324,15873
8325,2432
8326,1268
8327,15479
8328,7405
8329,17740
8330,5851
8331,18246
8332,315
8333,4308
8334,15884
8335,5061
8336,11070
8337,12774
8338,15897
8339,867
8340,2910
8341,15505
8342,12617
8343,15337
8344,13399
8345,19488
8346,6095
8347,3951
8348,15002
8349,15563
8350,2963
8351,17124
8352,735
8353,17999
8354,17197
8355,15216
8356,12043
8357,12550
8358,16732
8359,18227
8360,7792
8361,2911
8362,6400
8363,14640
8364,11741
8365,15364
8366,8465
8367,16083
8368,18056
8369,13355
8370,6000
8371,9944
8372,414
8373,3876
8374,7944
8375,16446
8376,6706
8377,7823
8378,17494
8379,206
8380,9185
8381,4561
8382,16482
8383,11834
8384,17857
8385,19620
8386,11707
8387,307
8388,8677
8389,13101
8390,8886
8391,15399
8392,14049
8393,17116
8394,15354
8395,12074
8396,7671
8397,16493
8398,7798
8399,18646
8400,10795
8401,14954
8402,14932
8403,2480
8404,7831
8405,9386
8406,16418
8407,19411
8408,3737
8409,6764
8410,9837
8411,9213
8412,13389
8413,13319
8414,7714
8415,16390
8416,9917
8417,2282
8418,14459
8419,9447
8420,743
8421,15062
8422,11396
8423,8150
8424,10695
8425,9648
8426,17855
8427,17684
8428,7243
8429,1265
8430,6931
8431,1537
8432,11408
8433,13734
8434,7271
8435,12221
8436,12100
8437,15913
8438,7134
8439,14450
8440,9755
8441,19292
8442,772
8443,18381
8444,15455
8445,15467
8446,9976
8447,273
8448,3449
8449,3110
8450,9536
8451,4589
8452,19080
8453,5053
8454,2252
8455,13192
8456,10065
8457,3943
8458,2870
8459,6454
8460,16874
8461,3043
8462,14454
8463,16122
8464,16679
8465,14852
8466,955
8467,19032
8468,9642
8469,11580
8470,5151
8471,4633
8472,13696
8473,2311
8474,10819
8475,15810
8476,10348
8477,16864
8478,9117
8479,6927
8480,11409
8481,17485
8482,4588
8483,5309
8484,17149
8485,9209
8486,267
8487,14900
8488,12050
8489,11135
8490,13006
8491,3913
8492,5088
8493,5528
8494,12872
8495,3989
8496,1674
8497,3723
8498,16555
8499,16212
8500,10010
8501,9605
8502,2081
8503,19773
8504,17782
8505,1364
8506,16120
8507,15817
8508,6075
8509,18065
8510,10264
8511,9063
8512,10957
8513,15094
8514,17860
8515,17923
8516,4509
8517,13170
8518,9273
8519,576
8520,8187
8521,820
8522,5073
8523,13028
8524,1338
8525,13490
8526,8872
8527,2356
8528,7996
8529,1288
8530,6129
8531,8448
8532,12633
8533,11375
8534,17389
8535,5076
8536,4781
8537,7049
8538,4810
8539,3539
8540,17589
8541,19039
8542,7616
8543,13230
8544,7504
8545,8264
8546,16615
8547,19433
8548,8080
8549,4179
8550,10218
8551,19105
8552,14843
8553,6921
8554,5568
8555,17692
8556,18157
8557,1559
8558,2446
8559,963
8560,3050
8561,6286
8562,19771
8563,17788
8564,15122
8565,12600
8566,1937
8567,15174
8568,9591
8569,17959
8570,2712
8571,13595
8572,11864
8573,17724
8574,8056
8575,18424
8576,17672
8577,17925
8578,14039
8579,4649
8580,3272
8581,6996
8582,5029
8583,13191
8584,13370
8585,4068
8586,19166
8587,5329
8588,8502
8589,11758
8590,11640
8591,16903
8592,9439
8593,8110
8594,2745
8595,8498
8596,6201
8597,14702
8598,7895
8599,3415
8600,18755
8601,3511
8602,7541
8603,2991
8604,17638
8605,11754
8606,14083
8607,15152
8608,12194
8609,6920
8610,790
8611,4844
8612,7749
8613,8579
8614,5627
8615,19498
8616,2566
8617,9590
8618,19834
8619,5308
8620,15334
8621,1148
8622,9163
8623,16506
8624,10865
8625,18694
8626,16264
8627,15170
8628,539
8629,9176
8630,9676
8631,9290
8632,10981
8633,19192
8634,6549
8635,4089
8636,299
8637,11101
8638,12399
8639,16115
8640,2936
8641,9403
8642,3168
8643,15498
8644,14123
8645,14366
8646,17570
8647,3144
8648,17655
8649,10757
8650,5016
8651,8663
8652,16354
8653,11241
8654,1858
8655,18036
8656,8235
8657,9916
8658,863
8659,14738
8660,2099
8661,15453
8662,7167
8663,7641
8664,17137
8665,18076
8666,2526
8667,6510
8668,3871
8669,959
8670,11461
8671,10210
8672,8778
8673,16924
8674,7078
8675,14054
8676,9009
8677,9602
8678,18272
8679,3384
8680,7474
8681,13870
8682,19156
8683,16231
8684,4194
8685,17033
8686,5545
8687,7944
8688,15380
8689,3015
8690,4242
8691,6135
8692,13730
8693,2619
8694,19863
8695,18481
8696,6180
8697,6265
8698,18060
8699,11687
8700,10929
8701,13448
8702,9720
8703,9172
8704,3611
8705,8053
8706,17838
8707,4782
8708,14220
8709,8106
8710,18398
8711,3866
8712,9745
8713,6387
8714,17533
8715,3589
8716,17914
8717,18130
8718,18456
8719,1907
8720,15759
8721,14535
8722,15460
8723,9264
8724,19487
8725,18180
8726,2396
8727,18277
8728,9691
8729,14606
8730,17581
8731,3596
8732,14539
8733,10860
8734,4356
8735,3991
8736,16048
8737,10130
8738,19374
8739,17918
8740,5505
8741,13714
8742,17396
8743,16860
8744,7224
8745,3398
8746,5095
8747,6561
