ShipmentID,OrderID
4945,6442
4946,1625
4947,6411
4948,22305
4949,28079
4950,9409
4951,11725
4952,8981
4953,12537
4954,3431
4955,8095
4956,21566
4957,9766
4958,8949
4959,17374
4960,11409
4961,15721
4962,10328
4963,22428
4964,24734
4965,1478
4966,4446
4967,7345
4968,14614
4969,4079
4970,11399
4971,22796
4972,18222
4973,23135
4974,16552
4975,12014
4976,7323
4977,20790
4978,26946
4979,22980
4980,1997
4981,20840
4982,4326
4983,20787
4984,23428
4985,23970
4986,23370
4987,16578
4988,1185
4989,10573
4990,3549
4991,920
4992,29558
4993,698
4994,868
4995,20668
4996,8452
4997,18125
4998,8237
4999,23499
5000,11002
5001,21774
5002,3385
5003,3993
5004,26515
5005,15857
5006,19364
5007,7427
5008,25716
5009,5992
5010,30478
5011,21140
5012,27762
5013,14440
5014,1559
5015,27714
5016,13388
5017,8678
5018,30964
5019,25763
5020,28000
5021,773
5022,10258
5023,14611
5024,12668
5025,7916
5026,24504
5027,25546
5028,19848
5029,29233
5030,30050
5031,23952
5032,15644
5033,22970
5034,19233
5035,21424
5036,8349
5037,29817
5038,7644
5039,28031
5040,14642
5041,17044
5042,27582
5043,23828
5044,22871
5045,5572
5046,13929
5047,13863
5048,733
5049,21739
5050,5688
5051,16721
5052,21945
5053,25714
5054,26775
5055,7717
5056,2375
5057,21051
5058,26743
5059,4139
5060,297
5061,18219
5062,26873
5063,24619
5064,19341
5065,11715
5066,29281
5067,13576
5068,17159
5069,5927
5070,7265
5071,5995
5072,20655
5073,7270
5074,28495
5075,729
5076,7663
5077,3729
5078,9936
5079,22399
5080,14341
5081,12245
5082,6225
5083,3952
5084,385
5085,14794
5086,30712
5087,25315
5088,30962
5089,15755
5090,27766
5091,10372
5092,20507
5093,29525
5094,8763
5095,11795
5096,2529
5097,9625
5098,22643
5099,21715
5100,1344
5101,27553
5102,11768
5103,6556
5104,8161
5105,24145
5106,20
5107,26605
5108,4785
5109,21294
5110,3068
5111,11189
5112,6005
5113,12786
5114,1831
5115,16987
5116,12643
5117,14179
5118,18359
5119,6425
5120,19080
5121,18292
5122,12760
5123,10782
5124,7770
5125,25692
5126,9300
5127,22931
5128,13851
5129,18077
5130,25100
5131,24008
5132,648
5133,3941
5134,18708
5135,11129
5136,30261
5137,7524
5138,5283
5139,7355
5140,12979
5141,12667
5142,18879
5143,3155
5144,3959
5145,22296
5146,29722
5147,24885
5148,2643
5149,3636
5150,24907
5151,10624
5152,4424
5153,18960
5154,22639
5155,24104
5156,17363
5157,28016
5158,20968
5159,21532
5160,18189
5161,23863
5162,26835
5163,8669
5164,1193
5165,17756
5166,25200
5167,27625
5168,25538
5169,5025
5170,8551
5171,7049
5172,13049
5173,5665
5174,21356
5175,5530
5176,15078
5177,30340
5178,25654
5179,28847
5180,20718
5181,30291
5182,7637
5183,5486
5184,15312
5185,2979
5186,1636
5187,20332
5188,26865
5189,21676
5190,20279
5191,8106
5192,13459
5193,21208
5194,12835
5195,18761
5196,10937
5197,2506
5198,12259
5199,9293
5200,22782
5201,10741
5202,25626
5203,8535
5204,30468
5205,18069
5206,7883
5207,25920
5208,7780
5209,24789
5210,9496
5211,30174
5212,22158
5213,4715
5214,25932
5215,14188
5216,8756
5217,30470
5218,30703
5219,25313
5220,27331
5221,2768
5222,13283
5223,24473
5224,6901
5225,22638
5226,18302
5227,16709
5228,10046
5229,26557
5230,16960
5231,10043
5232,11584
5233,24777
5234,12605
5235,25170
5236,7497
5237,1267
5238,4614
5239,17243
5240,22595
5241,29749
5242,8811
5243,28011
5244,9006
5245,20240
5246,28737
5247,11829
5248,9117
5249,5044
5250,20463
5251,13150
5252,16909
5253,17769
5254,14576
5255,4489
5256,26079
5257,30782
5258,7070
5259,11653
5260,5488
5261,74
5262,2004
5263,5544
5264,22979
5265,10361
5266,11810
5267,2944
5268,23884
5269,23956
5270,30730
5271,23308
5272,8304
5273,7865
5274,6673
5275,20694
5276,27440
5277,2793
5278,15459
5279,1364
5280,26600
5281,5643
5282,21090
5283,3428
5284,11116
5285,16261
5286,12339
5287,21007
5288,22035
5289,12413
5290,26538
5291,11249
5292,3622
5293,17189
5294,17150
5295,20410
5296,10683
5297,7996
5298,3485
5299,16486
5300,30512
5301,20690
5302,13043
5303,29952
5304,26734
5305,28251
5306,29089
5307,21876
5308,7297
5309,8886
5310,2505
5311,22343
5312,30508
5313,23181
5314,26986
5315,18685
5316,22612
5317,5255
5318,23625
5319,7089
5320,29678
5321,23136
5322,23504
5323,8678
5324,30509
5325,26915
5326,19309
5327,18013
5328,18820
5329,5554
5330,4606
5331,24291
5332,3821
5333,14210
5334,8166
5335,4190
5336,12249
5337,20653
5338,22817
5339,29903
5340,28425
5341,797
5342,1690
5343,25866
5344,690
5345,20532
5346,12457
5347,892
5348,24996
5349,27426
5350,19672
5351,11595
5352,4707
5353,26658
5354,5599
5355,25888
5356,10145
5357,12769
5358,1436
5359,18698
5360,24513
5361,21747
5362,13531
5363,28561
5364,27346
5365,24709
5366,18576
5367,22058
5368,12378
5369,13115
5370,29780
5371,11543
5372,21343
5373,22241
5374,1110
5375,14284
5376,21065
5377,13975
5378,30429
5379,8854
5380,10955
5381,6709
5382,8760
5383,16214
5384,9966
5385,1914
5386,19796
5387,15887
5388,5543
5389,22570
5390,23390
5391,3294
5392,30420
5393,3061
5394,29760
5395,7229
5396,261
5397,21189
5398,28917
5399,15493
5400,8493
5401,1242
5402,416
5403,16859
5404,14146
5405,7736
5406,17964
5407,30938
5408,9621
5409,13507
5410,867
5411,7629
5412,1117
5413,16423
5414,5565
5415,8287
5416,13432
5417,20554
5418,3726
5419,18769
5420,588
5421,2725
5422,30192
5423,195
5424,30050
5425,8769
5426,21178
5427,17721
5428,3017
5429,15065
5430,30011
5431,2676
5432,29496
5433,26630
5434,28329
5435,11233
5436,11446
5437,17306
5438,15268
5439,21797
5440,26651
5441,4975
5442,27066
5443,27841
5444,26005
5445,12453
5446,16163
5447,26585
5448,27599
5449,19882
5450,16643
5451,9763
5452,7080
5453,12371
5454,10272
5455,24367
5456,15848
5457,23109
5458,4275
5459,4327
5460,29696
5461,11794
5462,11059
5463,17781
5464,15063
5465,11415
5466,1360
5467,11665
5468,29095
5469,14253
5470,2352
5471,21290
5472,21390
5473,18639
5474,9324
5475,2181
5476,9511
5477,3897
5478,18895
5479,5407
5480,17166
5481,14973
5482,18610
5483,13166
5484,4348
5485,15782
5486,3670
5487,20945
5488,4589
5489,26981
5490,10739
5491,27778
5492,19084
5493,23217
5494,29233
5495,8734
5496,25814
5497,18964
5498,28534
5499,30386
5500,20647
5501,17189
5502,1870
5503,27593
5504,23155
5505,28578
5506,21821
5507,6116
5508,16593
5509,16593
5510,9414
5511,29854
5512,20807
5513,4605
5514,29779
5515,20054
5516,22240
5517,14680
5518,18332
5519,10386
5520,8695
5521,16089
5522,14110
5523,24577
5524,19138
5525,5571
5526,1907
5527,5318
5528,13104
5529,18033
5530,7912
5531,18483
5532,22993
5533,19676
5534,27941
5535,18927
5536,4109
5537,29664
5538,16844
5539,9830
5540,12660
5541,11560
5542,12080
5543,18846
5544,16737
5545,26168
5546,10159
5547,5879
5548,10384
5549,30626
5550,25947
5551,28798
5552,25821
5553,27221
5554,25521
5555,1569
5556,15265
5557,3110
5558,10020
5559,17433
5560,30884
5561,10250
5562,6377
5563,27744
5564,12295
5565,22900
5566,26412
5567,4309
5568,6123
5569,24187
5570,24579
5571,19035
5572,3718
5573,27820
5574,4941
5575,22067
5576,14412
5577,20995
5578,14324
5579,14078
5580,19787
5581,11783
5582,29613
5583,22631
5584,7020
5585,13807
5586,25087
5587,30649
5588,14421
5589,24047
5590,6836
5591,29722
5592,15898
5593,2392
5594,58
5595,4600
5596,29117
5597,23577
5598,26603
5599,21356
5600,26366
5601,10879
5602,15758
5603,15868
5604,27516
5605,16765
5606,8391
5607,10466
5608,22
5609,16755
5610,8100
5611,29089
5612,15345
5613,29804
5614,28296
5615,4059
5616,1803
5617,17102
5618,6174
5619,29587
5620,2676
5621,11060
5622,6856
5623,27164
5624,73
5625,2484
5626,17577
5627,4712
5628,6621
5629,3046
5630,28034
5631,17557
5632,8845
5633,17858
5634,11665
5635,28896
5636,9729
5637,6622
5638,18286
5639,19929
5640,22026
5641,3374
5642,16598
5643,29674
5644,3782
5645,9908
5646,13173
5647,20508
5648,24844
5649,29557
5650,9107
5651,26161
5652,27182
5653,24070
5654,4455
5655,30313
5656,10652
5657,19364
5658,27118
5659,17625
5660,15486
5661,18173
5662,21026
5663,26827
5664,22141
5665,4419
5666,20322
5667,27582
5668,21064
5669,30230
5670,20282
5671,81
5672,27467
5673,20071
5674,18632
5675,24630
5676,4819
5677,16236
5678,27072
5679,21389
5680,6618
5681,21889
5682,29842
5683,14707
5684,8763
5685,10171
5686,25448
5687,6276
5688,27528
5689,23835
5690,17000
5691,14567
5692,2951
5693,13208
5694,8648
5695,9161
5696,7678
5697,30851
5698,19580
5699,7232
5700,4387
5701,4922
5702,12843
5703,7712
5704,8413
5705,10787
5706,7759
5707,15303
5708,17924
5709,19614
5710,2240
5711,9166
5712,26903
5713,15578
5714,855
5715,18297
5716,9996
5717,14781
5718,17102
5719,26025
5720,17693
5721,22858
5722,909
5723,6532
5724,29920
5725,15154
5726,3398
5727,23263
5728,26140
5729,7068
5730,2775
5731,30059
5732,17813
5733,29811
5734,7125
5735,16670
5736,21276
5737,29827
5738,7344
5739,14757
5740,2931
5741,22386
5742,13187
5743,24672
5744,10699
5745,23008
5746,1454
5747,27651
5748,1530
5749,977
5750,16994
5751,14138
5752,18796
5753,18679
5754,5109
5755,24243
5756,27142
5757,29831
5758,9543
5759,15930
5760,13007
5761,12524
5762,27703
5763,4476
5764,25462
5765,29466
5766,16076
5767,15436
5768,18098
5769,11882
5770,5857
5771,246
5772,25267
5773,27767
5774,2078
5775,13937
5776,11624
5777,16011
5778,6367
5779,5943
5780,224
5781,10136
5782,18608
5783,18609
5784,28984
5785,3037
5786,23471
5787,13229
5788,25984
5789,13772
5790,29234
5791,12325
5792,10777
5793,26119
5794,22701
5795,8852
5796,16268
5797,2490
5798,12769
5799,16032
5800,21044
5801,11400
5802,22429
5803,14559
5804,10043
5805,16915
5806,26651
5807,18288
5808,380
5809,16530
5810,6843
5811,16156
5812,9678
5813,14546
5814,8902
5815,4728
5816,4580
5817,18635
5818,26128
5819,4039
5820,25768
5821,12133
5822,14214
5823,25194
5824,8164
5825,23014
5826,14645
5827,22058
5828,13747
5829,18245
5830,19792
5831,21890
5832,7176
5833,22067
5834,21226
5835,27591
5836,9912
5837,819
5838,1710
5839,6329
5840,13556
5841,20002
5842,22478
5843,12090
5844,10489
5845,4755
5846,22384
5847,23427
5848,19696
5849,10169
5850,6620
5851,20718
5852,30735
5853,28478
5854,14322
5855,9510
5856,16028
5857,17693
5858,1340
5859,1263
5860,11192
5861,15139
5862,20955
5863,8673
5864,22535
5865,5032
5866,20925
5867,23396
5868,29673
5869,18156
5870,13071
5871,20222
5872,20022
5873,21214
5874,24575
5875,12667
5876,25484
5877,29244
5878,14071
5879,11698
5880,23877
5881,29979
5882,24469
5883,10967
5884,24476
5885,7377
5886,21847
5887,13789
5888,11288
5889,16775
5890,25879
5891,4716
5892,21524
5893,25491
5894,20067
5895,15525
5896,11844
5897,21803
5898,9761
5899,26737
5900,1836
5901,20595
5902,29975
5903,24842
5904,26941
5905,24070
5906,16908
5907,16238
5908,2967
5909,29867
5910,7714
5911,13359
5912,9646
5913,7081
5914,491
5915,11320
5916,12959
5917,17184
5918,16666
5919,9561
5920,25980
5921,21389
5922,23824
5923,8425
5924,24804
5925,29815
5926,20891
5927,8612
5928,11235
5929,7405
5930,7798
5931,21436
5932,14619
5933,29730
5934,1674
5935,14661
5936,17760
5937,23863
5938,24215
5939,4987
5940,11756
5941,18017
5942,23554
5943,19853
5944,27580
5945,9685
5946,12869
5947,7900
5948,2315
5949,28467
5950,8553
5951,20966
5952,9516
5953,249
5954,12437
5955,25382
5956,18883
5957,15289
5958,11999
5959,9729
5960,1912
5961,30349
5962,22641
5963,16915
5964,841
5965,30730
5966,16827
5967,25199
5968,21644
5969,1085
5970,29897
5971,13992
5972,11644
5973,26551
5974,26306
5975,30897
5976,28637
5977,12784
5978,14055
5979,13171
5980,24970
5981,17099
5982,27818
5983,10075
5984,18990
5985,21093
5986,25901
5987,8316
5988,8230
5989,1939
5990,4136
5991,26135
5992,21705
5993,26155
5994,927
5995,6405
5996,26664
5997,22548
5998,16460
5999,23592
6000,6371
6001,5636
6002,19695
6003,23210
6004,328
6005,11040
6006,11040
6007,1118
6008,4597
6009,8897
6010,10671
6011,20249
6012,2531
6013,2625
6014,27229
6015,25417
6016,8312
6017,9755
6018,19566
6019,15542
6020,28341
6021,11274
6022,20564
6023,15419
6024,17729
6025,3288
6026,13945
6027,6017
6028,4468
6029,3938
6030,21170
6031,6358
6032,27882
6033,3089
6034,15217
6035,1683
6036,1269
6037,1802
6038,16839
6039,3251
6040,28109
6041,29842
6042,13266
6043,4138
6044,27846
6045,783
6046,84
6047,20545
6048,28078
6049,2913
6050,9305
6051,2561
6052,4009
6053,6096
6054,9669
6055,6991
6056,4974
6057,3589
6058,3088
6059,29052
6060,15958
6061,27441
6062,23352
6063,13289
6064,30371
6065,27980
6066,4567
6067,4247
6068,23543
6069,15246
6070,19224
6071,12226
6072,19260
6073,27283
6074,2925
6075,8347
6076,27070
6077,22083
6078,18926
6079,3541
6080,19951
6081,10000
6082,7446
6083,1607
6084,13227
6085,18318
6086,8745
6087,29478
6088,16336
6089,16082
6090,5442
6091,9679
6092,23857
6093,1169
6094,14648
6095,7853
6096,22824
6097,30313
6098,28508
6099,999
6100,22472
6101,9885
6102,30843
6103,12036
6104,5729
6105,14300
6106,27009
6107,21709
6108,5174
6109,6695
6110,22748
6111,9717
6112,14461
6113,8612
6114,22951
6115,4971
6116,28794
6117,4563
6118,30399
6119,30404
6120,7079
6121,7319
6122,6521
6123,25916
6124,1348
6125,16060
6126,8365
6127,18224
6128,21229
6129,7116
6130,18814
6131,17871
6132,20104
6133,29863
6134,16711
6135,21538
6136,27951
6137,11553
6138,4536
6139,20250
6140,17140
6141,25438
6142,30933
6143,4336
6144,11073
6145,23526
6146,28595
6147,9454
6148,16165
6149,24892
6150,26577
6151,24060
6152,22092
6153,16172
6154,20081
6155,19864
6156,17778
6157,24081
6158,11092
6159,10784
6160,26062
6161,28571
6162,18068
6163,27230
6164,30162
6165,5668
6166,3683
6167,13987
6168,18295
6169,17158
6170,16764
6171,13250
6172,12209
6173,3542
6174,23596
6175,7203
6176,14873
6177,15058
6178,23518
6179,14895
6180,23863
6181,20380
6182,6480
6183,15233
6184,15303
6185,15895
6186,27187
6187,14074
6188,13994
6189,30687
6190,7235
6191,23444
6192,21713
6193,6362
6194,14192
6195,29645
6196,5834
6197,13055
6198,3757
6199,5326
6200,20709
6201,30371
6202,19717
6203,23755
6204,28728
6205,7234
6206,28656
6207,1684
6208,20532
6209,30010
6210,3519
6211,25271
6212,18581
6213,11134
6214,8989
6215,21831
6216,18828
6217,19573
6218,30080
6219,6127
6220,30262
6221,3318
6222,557
6223,14033
6224,3946
6225,6442
6226,24445
6227,23567
6228,6424
6229,7852
6230,5152
6231,2489
6232,15136
6233,4613
6234,4070
6235,26997
6236,9355
6237,2786
6238,16293
6239,17612
6240,15782
6241,9142
6242,15003
6243,19206
6244,9881
6245,29547
6246,5507
6247,17091
6248,12374
6249,22376
6250,26059
6251,9396
6252,1251
6253,10355
6254,6619
6255,17529
6256,10721
6257,29335
6258,979
6259,12642
6260,2211
6261,7773
6262,12674
6263,20788
6264,13177
6265,2323
6266,26004
6267,24824
6268,14799
6269,12014
6270,10264
6271,25717
6272,16929
6273,4246
6274,1299
6275,24819
6276,7217
6277,20993
6278,290
6279,26317
6280,5314
6281,9825
6282,27814
6283,4602
6284,3868
6285,7235
6286,22357
6287,17147
6288,1430
6289,29414
6290,11327
6291,19051
6292,24108
6293,1242
6294,11284
6295,20455
6296,20309
6297,6387
6298,18734
6299,28957
6300,3481
6301,9553
6302,23198
6303,2265
6304,26941
6305,14413
6306,15967
6307,17482
6308,26143
6309,24065
6310,30096
6311,8704
6312,3143
6313,9091
6314,136
6315,14193
6316,635
6317,5042
6318,10753
6319,19457
6320,18386
6321,27542
6322,1970
6323,25256
6324,18250
6325,15667
6326,588
6327,16805
6328,12994
6329,11573
6330,9546
6331,10419
6332,13649
6333,11990
6334,3721
6335,28422
6336,12781
6337,19242
6338,5722
6339,10227
6340,28686
6341,29836
6342,9829
6343,18283
6344,30820
6345,19556
6346,27429
6347,21501
6348,2569
6349,17213
6350,30790
6351,24165
6352,2139
6353,21661
6354,19085
6355,11897
6356,26325
6357,26144
6358,9328
6359,30820
6360,10416
6361,26318
6362,605
6363,12013
6364,30942
6365,8045
6366,29100
6367,19026
6368,15228
6369,366
6370,21946
6371,22800
6372,7589
6373,26658
6374,4085
6375,23747
6376,23677
6377,8432
6378,24301
6379,4020
6380,24929
6381,13854
6382,17517
6383,12085
6384,20740
6385,8324
6386,27719
6387,29559
6388,6012
6389,30628
6390,11115
6391,28666
6392,12042
6393,4062
6394,15198
6395,1566
6396,11331
6397,16003
6398,17207
6399,30050
6400,5802
6401,6125
6402,710
6403,5858
6404,4924
6405,28037
6406,1384
6407,20653
6408,11895
6409,9453
6410,21349
6411,9618
6412,27944
6413,9761
6414,9269
6415,15241
6416,548
6417,5183
6418,5212
6419,27773
6420,15393
6421,11266
6422,14167
6423,30942
6424,18577
6425,26481
6426,3245
6427,7792
6428,9212
6429,3202
6430,3944
6431,5509
6432,18289
6433,8581
6434,22861
6435,18466
6436,8833
6437,5976
6438,4638
6439,25100
6440,20359
6441,15971
6442,24918
6443,24412
6444,10114
6445,29757
6446,22170
6447,23861
6448,17273
6449,220
6450,27277
6451,24667
6452,19280
6453,15223
6454,16729
6455,28340
6456,23292
6457,4626
6458,7274
6459,22285
6460,2229
6461,9672
6462,9267
6463,7881
6464,14805
6465,29081
6466,5025
6467,15419
6468,10200
6469,22301
6470,5147
6471,27599
6472,25408
6473,29617
6474,24889
6475,4939
6476,20628
6477,7224
6478,28477
6479,3943
6480,5716
6481,13783
6482,22
6483,27452
6484,2283
6485,3138
6486,22329
6487,13253
6488,21142
6489,5546
6490,18868
6491,2271
6492,29556
6493,20614
6494,12762
6495,23448
6496,30033
6497,11402
6498,7791
6499,14244
6500,16352
6501,9290
6502,11521
6503,3129
6504,1143
6505,22073
6506,26502
6507,23364
6508,712
6509,9782
6510,21905
6511,24384
6512,26231
6513,9672
6514,11319
6515,24131
6516,18761
6517,10240
6518,22866
6519,22625
6520,17244
6521,23641
6522,2862
6523,22245
6524,23447
6525,26176
6526,12773
6527,27854
6528,23918
6529,30092
6530,9531
6531,4981
6532,12797
6533,19534
6534,28631
6535,6833
6536,27139
6537,12746
6538,25564
6539,18007
6540,29660
6541,4555
6542,14261
6543,6124
6544,7166
6545,13079
6546,8782
6547,6229
6548,11781
6549,13457
6550,19339
6551,3205
6552,1938
6553,14689
6554,4121
6555,12195
6556,15121
6557,19920
6558,20666
6559,18951
6560,28706
6561,11237
6562,14817
6563,22337
6564,16504
6565,27534
6566,21096
6567,5308
6568,20014
6569,2057
6570,26977
6571,30841
6572,27858
6573,8840
6574,9663
6575,12803
6576,3315
6577,21009
6578,7434
6579,17267
6580,4557
6581,28497
6582,3579
6583,4791
6584,8460
6585,22649
6586,189
6587,4001
6588,29418
6589,26777
6590,16294
6591,27541
6592,27681
6593,3805
6594,5957
6595,3040
6596,25499
6597,22376
6598,28818
6599,18499
6600,22498
6601,20282
6602,17253
6603,4524
6604,29143
6605,30433
6606,23311
6607,25144
6608,8903
6609,25267
6610,749
6611,23103
6612,20167
6613,23611
6614,7882
6615,11319
6616,15448
6617,28393
6618,28555
6619,565
6620,23395
6621,28338
6622,10115
6623,3816
6624,6190
6625,3150
6626,5781
6627,24577
6628,19296
6629,3971
6630,7499
6631,4471
6632,3301
6633,2679
6634,10784
6635,4471
6636,6505
6637,23725
6638,19348
6639,22506
6640,581
6641,808
6642,19560
6643,14357
6644,15606
6645,16566
6646,17241
6647,16213
6648,8083
6649,29211
6650,8266
6651,12655
6652,8491
6653,19616
6654,26869
6655,8004
6656,30945
6657,26474
6658,2632
6659,17874
6660,5455
6661,28984
6662,27795
6663,8336
6664,29001
6665,11713
6666,27156
6667,3479
6668,11642
6669,23029
6670,21828
6671,17258
6672,4299
6673,2821
6674,18880
6675,15863
6676,25166
6677,12022
6678,16405
6679,5408
6680,2073
6681,20295
6682,24916
6683,15032
6684,6437
6685,28472
6686,7739
6687,30893
6688,29066
6689,3692
6690,12681
6691,29861
6692,20760
6693,9047
6694,30088
6695,18893
6696,21528
6697,21065
6698,2605
6699,20679
6700,9736
6701,28066
6702,18945
6703,29022
6704,15342
6705,9859
6706,26016
6707,5691
6708,22312
6709,13182
6710,2195
6711,23153
6712,9324
6713,12745
6714,1162
6715,22184
6716,27170
6717,28519
6718,1313
6719,18493
6720,3639
6721,2546
6722,25192
6723,1172
6724,28912
6725,25714
6726,27995
6727,3121
6728,18326
6729,29214
6730,7895
6731,24743
6732,15388
6733,25745
6734,8194
6735,4703
6736,30483
6737,7072
6738,27673
6739,18922
6740,23981
6741,30497
6742,19801
6743,4829
6744,1345
6745,15700
6746,28890
6747,15666
6748,13828
6749,17471
6750,17396
6751,10359
6752,17968
6753,28221
6754,14292
6755,23988
6756,24932
6757,24863
6758,24525
6759,12183
6760,2938
6761,26257
6762,30170
6763,7635
6764,17333
6765,1415
6766,5944
6767,29915
6768,27630
6769,23979
6770,16536
6771,8198
6772,12236
6773,15871
6774,11844
6775,19848
6776,27472
6777,4527
6778,22804
6779,6382
6780,16113
6781,27137
6782,21619
6783,26456
6784,13044
6785,8186
6786,10479
6787,16958
6788,4379
6789,6464
6790,5536
6791,8918
6792,28137
6793,24102
6794,27003
6795,20411
6796,30665
6797,1145
6798,7877
6799,30874
6800,16092
6801,25279
6802,9346
6803,23427
6804,19061
6805,13799
6806,27396
6807,11600
6808,11418
6809,14333
6810,7185
6811,16006
6812,25976
6813,25047
6814,25501
6815,7828
6816,13481
6817,18951
6818,9357
6819,26602
6820,1695
6821,26503
6822,14785
6823,8721
6824,15765
6825,20062
6826,12570
6827,28668
6828,19388
6829,17763
6830,12588
6831,27109
6832,2768
6833,27794
6834,12171
6835,24078
6836,10395
6837,237
6838,4156
6839,12641
6840,24987
6841,25813
6842,10955
6843,22719
6844,7564
6845,2191
6846,11870
6847,10279
6848,26564
6849,11330
6850,4195
6851,273
6852,866
6853,6923
6854,444
6855,2603
6856,4435
6857,23615
6858,8399
6859,5073
6860,29607
6861,6614
6862,14106
6863,28112
6864,23373
6865,21736
6866,18474
6867,23762
6868,11018
6869,26751
6870,18584
6871,2359
6872,241
6873,9156
6874,3257
6875,27141
6876,2311
6877,18927
6878,2713
6879,27376
6880,8603
6881,2186
6882,9564
6883,20314
6884,22677
6885,16054
6886,18250
6887,3115
6888,19402
6889,23768
6890,20990
6891,23024
6892,28464
6893,3711
6894,1758
6895,6946
6896,2764
6897,27639
6898,29442
6899,28245
6900,24995
6901,18296
6902,10355
6903,2416
6904,17553
6905,833
6906,21311
6907,5893
6908,28912
6909,6944
6910,12552
6911,26269
6912,7614
6913,22379
6914,19876
6915,1071
6916,22415
6917,28359
6918,18571
6919,570
6920,22854
6921,27722
6922,20357
6923,23239
6924,8646
6925,8839
6926,16738
6927,24361
6928,9466
6929,30751
6930,11524
6931,2471
6932,30609
6933,11409
6934,21981
6935,1002
6936,4635
6937,29969
6938,11796
6939,30090
6940,30951
6941,25620
6942,18474
6943,113
6944,22726
6945,14206
6946,66
6947,1914
6948,2460
6949,25559
6950,651
6951,30525
6952,5381
6953,20683
6954,23211
6955,25963
6956,5722
6957,13503
6958,2162
6959,16430
6960,29897
6961,11626
6962,6598
6963,228
6964,5393
6965,13210
6966,30553
6967,10916
6968,15699
6969,15259
6970,28798
6971,25323
6972,11861
6973,19920
6974,2331
6975,26713
6976,4425
6977,23276
6978,25679
6979,13897
6980,4542
6981,19821
6982,23631
6983,22795
6984,30425
6985,21444
6986,28643
6987,11968
6988,26396
6989,6571
6990,5255
6991,5096
6992,7503
6993,7625
6994,14254
6995,22123
6996,6146
6997,2179
6998,3142
6999,4502
7000,14192
7001,3540
7002,16439
7003,4392
7004,15897
7005,25379
7006,5469
7007,11176
7008,25625
7009,20745
7010,28854
7011,27425
7012,18701
7013,8134
7014,16460
7015,21363
7016,11658
7017,6906
7018,2750
7019,8917
7020,21280
7021,11851
7022,2526
7023,8349
7024,9546
7025,10319
7026,29236
7027,11752
7028,29485
7029,30791
7030,793
7031,26410
7032,28863
7033,19473
7034,27148
7035,2171
7036,17584
7037,30464
7038,9418
7039,29852
7040,21317
7041,29363
7042,19255
7043,10554
7044,12337
7045,7012
7046,13602
7047,17395
7048,18986
7049,5454
7050,21845
7051,8743
7052,9208
7053,3228
7054,12246
7055,27371
7056,29784
7057,241
7058,6111
7059,17613
7060,28929
7061,10755
7062,12845
7063,14258
7064,7149
7065,11180
7066,14457
7067,29077
7068,29382
7069,1056
7070,10157
7071,9624
7072,23677
7073,19815
7074,26331
7075,18092
7076,10475
7077,27322
7078,26944
7079,29911
7080,9324
7081,22976
7082,30754
7083,19448
7084,16784
7085,13155
7086,10523
7087,13618
7088,27123
7089,15420
7090,24368
7091,5396
7092,12572
7093,24164
7094,20153
7095,17205
7096,23636
7097,17284
7098,4839
7099,30422
7100,14214
7101,25444
7102,10798
7103,28747
7104,16
7105,2074
7106,24982
7107,28522
7108,28543
7109,17474
7110,21259
7111,11443
7112,21535
7113,30156
7114,15390
7115,10198
7116,29389
7117,9833
7118,1708
7119,7720
7120,10834
7121,18614
7122,11842
7123,25514
7124,7726
7125,25461
7126,17128
7127,13350
7128,3226
7129,17115
7130,22376
7131,29360
7132,29281
7133,990
7134,28617
7135,8189
7136,25058
7137,11139
7138,2051
7139,27272
7140,3762
7141,13300
7142,28034
7143,27602
7144,6604
7145,15046
7146,19904
7147,30326
7148,21762
7149,21352
7150,16967
7151,10839
7152,11888
7153,344
7154,18686
7155,24854
7156,12248
7157,2991
7158,656
7159,1283
7160,21218
7161,25907
7162,10438
7163,4026
7164,8586
7165,8377
7166,12198
7167,5243
7168,18139
7169,3433
7170,18344
7171,26746
7172,22482
7173,27333
7174,908
7175,319
7176,14045
7177,15622
7178,24091
7179,20738
7180,704
7181,27272
7182,22417
7183,17968
7184,5605
7185,28033
7186,9670
7187,12387
7188,12462
7189,15951
7190,13300
7191,13836
7192,9241
7193,17548
7194,18241
7195,8754
7196,28549
7197,3275
7198,26635
7199,9186
7200,12429
7201,6493
7202,3821
7203,3214
7204,21304
7205,14471
7206,15413
7207,12970
7208,21083
7209,19649
7210,19151
7211,11025
7212,18852
7213,16965
7214,12139
7215,9989
7216,1154
7217,30704
7218,25031
7219,11601
7220,4028
7221,9776
7222,4381
7223,20797
7224,4382
7225,13949
7226,25748
7227,27335
7228,24095
7229,30711
7230,11110
7231,27919
7232,20639
7233,889
7234,20651
7235,126
7236,19608
7237,22683
7238,23217
7239,13709
7240,928
7241,24256
7242,27953
7243,29740
7244,9326
7245,24107
7246,9508
7247,22205
7248,12862
7249,4953
7250,21203
7251,14992
7252,14045
7253,5439
7254,23749
7255,4976
7256,5467
7257,6654
7258,25808
7259,2128
7260,22850
7261,19966
7262,18140
7263,14150
7264,12439
7265,1020
7266,2942
7267,30321
7268,8782
7269,20874
7270,27415
7271,29560
7272,27112
7273,29665
7274,16112
7275,22375
7276,9972
7277,25563
7278,10712
7279,22090
7280,9308
7281,27236
7282,23466
7283,29158
7284,5018
7285,27203
7286,28981
7287,17114
7288,3818
